DateTime,AQI
2018-05-22,58.0
2018-05-23,55.0
2018-05-24,47.958333333333336
2018-05-25,65.125
2018-05-26,72.75
2018-05-27,66.625
2018-05-28,56.208333333333336
2018-05-29,54.625
2018-05-30,57.91304347826087
2018-05-31,64.5
2018-06-01,75.91666666666667
2018-06-02,56.958333333333336
2018-06-03,61.708333333333336
2018-06-04,54.55555555555556
2018-06-05,43.95652173913044
2018-06-06,48.208333333333336
2018-06-07,54.5
2018-06-08,47.875
2018-06-09,43.791666666666664
2018-06-10,67.45833333333333
2018-06-11,70.125
2018-06-12,75.58333333333333
2018-06-13,48.708333333333336
2018-06-14,48.583333333333336
2018-06-15,18.083333333333332
2018-06-16,48.333333333333336
2018-06-17,68.20833333333333
2018-06-18,62.958333333333336
2018-06-19,61.375
2018-06-20,67.33333333333333
2018-06-21,70.66666666666667
2018-06-22,60.75
2018-06-23,39.375
2018-06-24,42.916666666666664
2018-06-25,47.375
2018-06-26,55.791666666666664
2018-06-27,43.916666666666664
2018-06-28,38.125
2018-06-29,61.208333333333336
2018-06-30,63.583333333333336
2018-07-01,46.5
2018-07-02,61.708333333333336
2018-07-03,68.79166666666667
2018-07-04,84.79166666666667
2018-07-05,59.095238095238095
2018-07-06,64.45833333333333
2018-07-07,47.416666666666664
2018-07-08,51.666666666666664
2018-07-09,55.416666666666664
2018-07-10,62.625
2018-07-11,52.125
2018-07-12,81.66666666666667
2018-07-13,74.45833333333333
2018-07-14,69.83333333333333
2018-07-15,66.70833333333333
2018-07-16,66.15789473684211
2018-07-17,32.041666666666664
2018-07-18,53.041666666666664
2018-07-19,62.083333333333336
2018-07-20,65.83333333333333
2018-07-21,60.25
2018-07-22,54.416666666666664
2018-07-23,61.125
2018-07-24,59.125
2018-07-25,61.083333333333336
2018-07-26,67.33333333333333
2018-07-27,59.69565217391305
2018-07-28,58.5
2018-07-29,65.70833333333333
2018-07-30,61.25
2018-07-31,70.125
2018-08-01,68.66666666666667
2018-08-02,80.70833333333333
2018-08-03,78.375
2018-08-04,75.33333333333333
2018-08-05,51.458333333333336
2018-08-06,60.333333333333336
2018-08-07,82.41666666666667
2018-08-08,78.04166666666667
2018-08-09,85.125
2018-08-10,74.79166666666667
2018-08-11,99.95833333333333
2018-08-12,95.875
2018-08-13,64.125
2018-08-14,57.833333333333336
2018-08-15,54.541666666666664
2018-08-16,59.75
2018-08-17,59.0
2018-08-18,70.5
2018-08-19,79.75
2018-08-20,64.70833333333333
2018-08-21,72.08333333333333
2018-08-22,73.20833333333333
2018-08-23,57.0
2018-08-24,49.291666666666664
2018-08-25,53.333333333333336
2018-08-26,43.75
2018-08-27,27.5
2018-08-28,59.291666666666664
2018-08-29,79.125
2018-08-30,70.16666666666667
2018-08-31,82.78260869565217
2018-09-01,76.125
2018-09-02,64.70833333333333
2018-09-03,59.083333333333336
2018-09-04,38.291666666666664
2018-09-05,37.375
2018-09-06,62.666666666666664
2018-09-07,63.833333333333336
2018-09-08,56.541666666666664
2018-09-09,66.83333333333333
2018-09-10,61.541666666666664
2018-09-11,56.791666666666664
2018-09-12,62.333333333333336
2018-09-13,70.25
2018-09-14,55.0
2018-09-15,73.66666666666667
2018-09-16,61.208333333333336
2018-09-17,49.375
2018-09-18,53.791666666666664
2018-09-19,59.291666666666664
2018-09-20,71.79166666666667
2018-09-21,82.875
2018-09-22,80.08333333333333
2018-09-23,66.33333333333333
2018-09-24,49.75
2018-09-25,39.791666666666664
2018-09-26,30.625
2018-09-27,68.25
2018-09-28,75.95833333333333
2018-09-29,79.5
2018-09-30,39.583333333333336
2018-10-01,66.0
2018-10-02,66.08333333333333
2018-10-03,81.16666666666667
2018-10-04,68.08333333333333
2018-10-05,104.82352941176471
2018-10-06,115.625
2018-10-07,49.125
2018-10-08,68.41666666666667
2018-10-09,78.75
2018-10-10,73.70833333333333
2018-10-11,85.45833333333333
2018-10-12,99.875
2018-10-13,100.16666666666667
2018-10-14,104.79166666666667
2018-10-15,103.45833333333333
2018-10-16,103.875
2018-10-17,106.04166666666667
2018-10-18,111.875
2018-10-19,149.95833333333334
2018-10-20,123.33333333333333
2018-10-21,102.33333333333333
2018-10-22,82.45
2018-10-23,110.5
2018-10-24,151.5
2018-10-25,47.75
2018-10-26,106.625
2018-10-27,74.5
2018-10-28,24.08
2018-10-29,31.73913043478261
2018-10-30,46.666666666666664
2018-10-31,79.04347826086956
2018-11-01,93.04166666666667
2018-11-02,84.08333333333333
2018-11-03,87.54166666666667
2018-11-04,129.75
2018-11-05,167.21052631578948
2018-11-06,113.66666666666667
2018-11-07,122.66666666666667
2018-11-08,106.56521739130434
2018-11-09,138.7826086956522
2018-11-10,141.79166666666666
2018-11-11,118.95833333333333
2018-11-12,130.83333333333334
2018-11-13,151.29166666666666
2018-11-14,136.33333333333334
2018-11-15,112.29166666666667
2018-11-16,74.08333333333333
2018-11-17,45.041666666666664
2018-11-18,74.54166666666667
2018-11-19,101.29166666666667
2018-11-20,141.16666666666666
2018-11-21,152.29166666666666
2018-11-22,155.79166666666666
2018-11-23,99.45833333333333
2018-11-24,158.83333333333334
2018-11-25,182.70833333333334
2018-11-26,97.33333333333333
2018-11-27,96.91666666666667
2018-11-28,63.625
2018-11-29,69.0
2018-11-30,75.52380952380952
2018-12-01,206.70833333333334
2018-12-02,292.25
2018-12-03,310.4166666666667
2018-12-04,313.1666666666667
2018-12-05,110.95833333333333
2018-12-06,154.5
2018-12-07,226.04166666666666
2018-12-08,245.58333333333334
2018-12-09,122.375
2018-12-10,123.04166666666667
2018-12-11,123.16666666666667
2018-12-12,152.29166666666666
2018-12-13,162.91666666666666
2018-12-14,158.25
2018-12-15,97.0
2018-12-16,101.45833333333333
2018-12-17,183.5
2018-12-18,147.29166666666666
2018-12-19,134.91666666666666
2018-12-20,232.375
2018-12-21,335.1304347826087
2018-12-22,159.79166666666666
2018-12-23,180.29166666666666
2018-12-24,113.45833333333333
2018-12-25,54.708333333333336
2018-12-26,97.375
2018-12-27,221.6086956521739
2018-12-28,324.7083333333333
2018-12-29,413.1666666666667
2018-12-30,326.5416666666667
2018-12-31,102.0
2019-01-01,87.04166666666667
2019-01-02,151.91666666666666
2019-01-03,84.58333333333333
2019-01-04,140.41666666666666
2019-01-05,148.20833333333334
2019-01-06,155.25
2019-01-07,76.54166666666667
2019-01-08,204.54166666666666
2019-01-09,313.2916666666667
2019-01-10,106.79166666666667
2019-01-11,101.58333333333333
2019-01-12,144.125
2019-01-13,252.375
2019-01-14,245.33333333333334
2019-01-15,111.91666666666667
2019-01-16,193.04166666666666
2019-01-17,154.38095238095238
2019-01-18,84.54166666666667
2019-01-19,132.66666666666666
2019-01-20,169.70833333333334
2019-01-21,159.41666666666666
2019-01-22,127.6470588235294
2019-01-23,161.58333333333334
2019-01-24,118.66666666666667
2019-01-25,87.41666666666667
2019-01-26,113.66666666666667
2019-01-27,200.29166666666666
2019-01-28,79.78260869565217
2019-01-29,141.125
2019-01-30,153.625
2019-01-31,196.875
2019-02-01,40.625
2019-02-02,24.416666666666668
2019-02-03,68.83333333333333
2019-02-04,147.375
2019-02-05,145.125
2019-02-06,99.5
2019-02-07,120.82608695652173
2019-02-08,170.66666666666666
2019-02-09,155.04166666666666
2019-02-10,142.0
2019-02-11,52.875
2019-02-12,67.75
2019-02-13,62.416666666666664
2019-02-14,138.20833333333334
2019-02-15,127.125
2019-02-16,83.375
2019-02-17,111.95833333333333
2019-02-18,145.20833333333334
2019-02-19,129.30434782608697
2019-02-20,128.1904761904762
2019-02-21,152.375
2019-02-22,146.20833333333334
2019-02-23,42.458333333333336
2019-02-24,66.33333333333333
2019-02-25,78.25
2019-02-26,147.125
2019-02-27,112.0
2019-02-28,147.69565217391303
2019-03-01,140.625
2019-03-02,96.33333333333333
2019-03-03,98.0
2019-03-04,82.75
2019-03-05,72.30434782608695
2019-03-06,81.85714285714286
2019-03-07,42.416666666666664
2019-03-08,44.19047619047619
2019-03-09,55.375
2019-03-10,53.25
2019-03-11,73.0
2019-03-12,73.70833333333333
2019-03-13,93.58333333333333
2019-03-14,110.25
2019-03-15,70.75
2019-03-16,81.91666666666667
2019-03-17,69.91666666666667
2019-03-18,48.291666666666664
2019-03-19,85.95833333333333
2019-03-20,114.04166666666667
2019-03-21,112.79166666666667
2019-03-22,99.875
2019-03-23,85.33333333333333
2019-03-24,82.375
2019-03-25,83.0
2019-03-26,99.52173913043478
2019-03-27,133.20833333333334
2019-03-28,60.91304347826087
2019-03-29,86.25
2019-03-30,81.95833333333333
2019-03-31,96.73913043478261
2019-04-01,87.58333333333333
2019-04-02,99.0
2019-04-03,107.0
2019-04-04,73.79166666666667
2019-04-05,26.458333333333332
2019-04-06,79.08333333333333
2019-04-07,60.333333333333336
2019-04-08,65.95833333333333
2019-04-09,98.0
2019-04-10,101.3
2019-04-11,87.09782608695652
2019-04-12,61.125
2019-04-13,60.5
2019-04-14,48.28958333333333
2019-04-15,57.385416666666664
2019-04-16,54.09510869565218
2019-04-17,55.67708333333333
2019-04-18,58.41666666666667
2019-04-19,65.82789855072463
2019-04-20,57.630434782608695
2019-04-21,63.51041666666667
2019-04-22,42.870065789473685
2019-04-23,47.145833333333336
2019-04-24,45.375
2019-04-25,41.79068935926773
2019-04-26,46.208333333333336
2019-04-27,42.020833333333336
2019-04-28,55.947916666666664
2019-04-29,44.01268115942029
2019-04-30,41.89628623188406
2019-05-01,44.21875000000001
2019-05-02,41.541213768115945
2019-05-03,49.291666666666664
2019-05-04,53.25
2019-05-05,41.947916666666664
2019-05-06,39.072916666666664
2019-05-07,42.501488095238095
2019-05-08,44.83876811594203
2019-05-09,46.78125000000001
2019-05-10,46.43614130434783
2019-05-11,41.125
2019-05-12,44.791666666666664
2019-05-13,77.79166666666667
2019-05-14,37.041666666666664
2019-05-15,59.166666666666664
2019-05-16,70.0
2019-05-17,65.45833333333333
2019-05-18,37.083333333333336
2019-05-19,46.416666666666664
2019-05-20,37.583333333333336
2019-05-21,22.238095238095237
2019-05-22,41.17391304347826
2019-05-23,44.791666666666664
2019-05-24,46.875
2019-05-25,53.291666666666664
2019-05-26,43.208333333333336
2019-05-27,34.75
2019-05-28,28.166666666666668
2019-05-29,36.583333333333336
2019-05-30,42.291666666666664
2019-05-31,45.916666666666664
2019-06-01,54.583333333333336
2019-06-02,53.583333333333336
2019-06-03,76.45833333333333
2019-06-04,68.375
2019-06-05,47.21739130434783
2019-06-06,36.416666666666664
2019-06-07,48.708333333333336
2019-06-08,59.583333333333336
2019-06-09,71.125
2019-06-10,62.333333333333336
2019-06-11,55.94444444444444
2019-06-12,56.66666666666667
2019-06-13,47.677083333333336
2019-06-14,41.69791666666667
2019-06-15,34.010416666666664
2019-06-16,47.833333333333336
2019-06-17,60.46875000000001
2019-06-18,51.65625000000001
2019-06-19,48.395833333333336
2019-06-20,51.19791666666667
2019-06-21,59.833333333333336
2019-06-22,62.17708333333333
2019-06-23,55.3125
2019-06-24,61.75
2019-06-25,64.82155797101449
2019-06-26,53.90460526315789
2019-06-27,48.53125
2019-06-28,54.913496376811594
2019-06-29,59.229166666666664
2019-06-30,60.625
2019-07-01,55.46875
2019-07-02,59.1875
2019-07-03,52.958333333333336
2019-07-04,62.57291666666667
2019-07-05,60.00297619047619
2019-07-06,66.08333333333333
2019-07-07,50.36096014492754
2019-07-08,53.59374999999999
2019-07-09,70.57142857142857
2019-07-10,42.916666666666664
2019-07-11,47.666666666666664
2019-07-12,55.916666666666664
2019-07-13,57.208333333333336
2019-07-14,45.291666666666664
2019-07-15,56.416666666666664
2019-07-16,39.17391304347826
2019-07-17,58.416666666666664
2019-07-18,77.375
2019-07-19,65.625
2019-07-20,65.58333333333333
2019-07-21,73.08333333333333
2019-07-22,72.125
2019-07-23,51.041666666666664
2019-07-24,55.7
2019-07-25,57.27272727272727
2019-07-26,56.73913043478261
2019-07-27,48.541666666666664
2019-07-28,48.0
2019-07-29,34.125
2019-07-30,64.16666666666667
2019-07-31,74.66666666666667
2019-08-01,72.20833333333333
2019-08-02,61.958333333333336
2019-08-03,47.416666666666664
2019-08-04,49.958333333333336
2019-08-05,61.125
2019-08-06,68.58333333333333
2019-08-07,54.833333333333336
2019-08-08,65.125
2019-08-09,80.91666666666667
2019-08-10,88.08333333333333
2019-08-11,110.45833333333333
2019-08-12,99.79166666666667
2019-08-13,98.1304347826087
2019-08-14,49.416666666666664
2019-08-15,48.416666666666664
2019-08-16,67.54166666666667
2019-08-17,61.041666666666664
2019-08-18,65.33333333333333
2019-08-19,57.958333333333336
2019-08-20,44.166666666666664
2019-08-21,59.791666666666664
2019-08-22,72.83333333333333
2019-08-23,92.04166666666667
2019-08-24,91.625
2019-08-25,65.54166666666667
2019-08-26,60.625
2019-08-27,59.82608695652174
2019-08-28,59.666666666666664
2019-08-29,64.70833333333333
2019-08-30,69.08333333333333
2019-08-31,69.375
2019-09-01,69.75
2019-09-02,64.35
2019-09-03,59.875
2019-09-04,60.26315789473684
2019-09-05,72.29166666666667
2019-09-06,80.45833333333333
2019-09-07,60.78947368421053
2019-09-08,56.25
2019-09-09,44.291666666666664
2019-09-10,56.08695652173913
2019-09-11,83.125
2019-09-12,85.41666666666667
2019-09-13,65.0
2019-09-14,62.833333333333336
2019-09-15,65.125
2019-09-16,67.08333333333333
2019-09-17,68.66666666666667
2019-09-18,51.666666666666664
2019-09-19,44.416666666666664
2019-09-20,54.0
2019-09-21,65.04166666666667
2019-09-22,71.54166666666667
2019-09-23,82.625
2019-09-24,43.25
2019-09-25,76.8695652173913
2019-09-26,55.5
2019-09-27,44.125
2019-09-28,52.5
2019-09-29,58.375
2019-09-30,53.25
2019-10-01,61.333333333333336
2019-10-02,65.58333333333333
2019-10-03,42.333333333333336
2019-10-04,58.916666666666664
2019-10-05,84.25
2019-10-06,86.45833333333333
2019-10-07,62.875
2019-10-08,68.6086956521739
2019-10-09,66.5
2019-10-10,92.3913043478261
2019-10-11,64.04166666666667
2019-10-12,80.95833333333333
2019-10-13,76.375
2019-10-14,82.20833333333333
2019-10-15,79.41666666666667
2019-10-16,74.33333333333333
2019-10-17,89.41666666666667
2019-10-18,86.75
2019-10-19,77.70833333333333
2019-10-20,72.08333333333333
2019-10-21,80.875
2019-10-22,100.04166666666667
2019-10-23,111.0
2019-10-24,122.5
2019-10-25,116.70833333333333
2019-10-26,159.58333333333334
2019-10-27,157.0
2019-10-28,160.5
2019-10-29,177.91304347826087
2019-10-30,89.66666666666667
2019-10-31,73.20833333333333
2019-11-01,84.79166666666667
2019-11-02,126.29166666666667
2019-11-03,35.541666666666664
2019-11-04,35.083333333333336
2019-11-05,30.708333333333332
2019-11-06,26.5
2019-11-07,58.21739130434783
2019-11-08,78.375
2019-11-09,46.666666666666664
2019-11-10,38.958333333333336
2019-11-11,55.916666666666664
2019-11-12,108.95833333333333
2019-11-13,24.041666666666668
2019-11-14,90.41666666666667
2019-11-15,90.41666666666667
2019-11-16,49.5
2019-11-17,38.083333333333336
2019-11-18,25.041666666666668
2019-11-19,125.5
2019-11-20,125.125
2019-11-21,91.21739130434783
2019-11-22,130.16666666666666
2019-11-23,142.8181818181818
2019-11-24,50.416666666666664
2019-11-25,156.41666666666666
2019-11-26,153.95833333333334
2019-11-27,170.70833333333334
2019-11-28,64.5
2019-11-29,68.41666666666667
2019-11-30,58.833333333333336
2019-12-01,95.75
2019-12-02,93.20833333333333
2019-12-03,88.33333333333333
2019-12-04,98.0
2019-12-05,176.75
2019-12-06,262.7083333333333
2019-12-07,380.2083333333333
2019-12-08,291.4166666666667
2019-12-09,136.79166666666666
2019-12-10,68.0
2019-12-11,91.70833333333333
2019-12-12,185.41666666666666
2019-12-13,150.125
2019-12-14,74.91666666666667
2019-12-15,205.41666666666666
2019-12-16,210.125
2019-12-17,128.04347826086956
2019-12-18,146.91666666666666
2019-12-19,151.625
2019-12-20,59.958333333333336
2019-12-21,22.5
2019-12-22,23.375
2019-12-23,44.458333333333336
2019-12-24,68.91666666666667
2019-12-25,182.83333333333334
2019-12-26,110.95833333333333
2019-12-27,149.08333333333334
2019-12-28,61.916666666666664
2019-12-29,59.5
2019-12-30,72.65217391304348
2019-12-31,154.16666666666666
2020-01-01,269.875
2020-01-02,192.95833333333334
2020-01-03,219.75
2020-01-04,327.375
2020-01-05,153.0
2020-01-06,63.625
2020-01-07,167.29166666666666
2020-01-08,247.69565217391303
2020-01-09,244.58333333333334
2020-01-10,408.875
2020-01-11,482.7916666666667
2020-01-12,390.4583333333333
2020-01-13,242.0
2020-01-14,279.5
2020-01-15,257.7826086956522
2020-01-16,322.4583333333333
2020-01-17,315.4583333333333
2020-01-18,295.0416666666667
2020-01-19,282.1666666666667
2020-01-20,116.20833333333333
2020-01-21,106.25
2020-01-22,250.6086956521739
2020-01-23,298.875
2020-01-24,231.58333333333334
2020-01-25,309.0416666666667
2020-01-26,227.04166666666666
2020-01-27,283.375
2020-01-28,129.16666666666666
2020-01-29,83.41666666666667
2020-01-30,132.7391304347826
2020-01-31,115.54166666666667
2020-02-01,130.04166666666666
2020-02-02,77.08333333333333
2020-02-03,81.3913043478261
2020-02-04,65.83333333333333
2020-02-05,49.041666666666664
2020-02-06,68.5
2020-02-07,173.375
2020-02-08,199.625
2020-02-09,140.375
2020-02-10,88.70833333333333
2020-02-11,78.29166666666667
2020-02-12,52.125
2020-02-13,121.95833333333333
2020-02-14,66.65217391304348
2020-02-15,125.83333333333333
2020-02-16,126.41666666666667
2020-02-17,137.83333333333334
2020-02-18,129.20833333333334
2020-02-19,60.0
2020-02-20,52.083333333333336
2020-02-21,99.75
2020-02-22,95.45833333333333
2020-02-23,166.875
2020-02-24,123.04166666666667
2020-02-25,110.82608695652173
2020-02-26,43.916666666666664
2020-02-27,52.208333333333336
2020-02-28,46.34782608695652
2020-02-29,97.45833333333333
2020-03-01,44.916666666666664
2020-03-02,29.166666666666668
2020-03-03,41.166666666666664
2020-03-04,58.208333333333336
2020-03-05,87.34782608695652
2020-03-06,52.458333333333336
2020-03-07,60.041666666666664
2020-03-08,79.95833333333333
2020-03-09,101.66666666666667
2020-03-10,75.78260869565217
2020-03-11,110.0
2020-03-12,96.3913043478261
2020-03-13,75.875
2020-03-14,40.0
2020-03-15,58.125
2020-03-16,76.04166666666667
2020-03-17,86.91666666666667
2020-03-18,89.3913043478261
2020-03-19,86.875
2020-03-20,106.29166666666667
2020-03-21,96.33333333333333
2020-03-22,58.166666666666664
2020-03-23,43.958333333333336
2020-03-24,59.041666666666664
2020-03-25,43.708333333333336
2020-03-26,64.79166666666667
2020-03-27,83.95833333333333
2020-03-28,131.375
2020-03-29,90.73913043478261
2020-03-30,93.75
2020-03-31,53.541666666666664
2020-04-01,55.26086956521739
2020-04-02,54.291666666666664
2020-04-03,80.83333333333333
2020-04-04,66.20833333333333
2020-04-05,56.916666666666664
2020-04-06,59.458333333333336
2020-04-07,35.541666666666664
2020-04-08,50.041666666666664
2020-04-09,67.16666666666667
2020-04-10,82.875
2020-04-11,77.83333333333333
2020-04-12,64.375
2020-04-13,87.70833333333333
2020-04-14,73.16666666666667
2020-04-15,71.33333333333333
2020-04-16,66.1304347826087
2020-04-17,48.416666666666664
2020-04-18,45.708333333333336
2020-04-19,55.125
2020-04-20,56.625
2020-04-21,53.208333333333336
2020-04-22,18.041666666666668
2020-04-23,50.5
2020-04-24,57.375
2020-04-25,65.84210526315789
2020-04-26,58.291666666666664
2020-04-27,48.625
2020-04-28,37.333333333333336
2020-04-29,18.458333333333332
2020-04-30,32.04347826086956
2020-05-01,29.0
2020-05-02,29.541666666666668
2020-05-03,39.166666666666664
2020-05-04,47.458333333333336
2020-05-05,32.916666666666664
2020-05-06,23.333333333333332
2020-05-07,39.375
2020-05-08,46.083333333333336
2020-05-09,46.333333333333336
2020-05-10,29.125
2020-05-11,26.5
2020-05-12,32.291666666666664
2020-05-13,34.375
2020-05-14,44.391304347826086
2020-05-15,71.20833333333333
2020-05-16,72.66666666666667
2020-05-17,78.75
2020-05-18,105.91666666666667
2020-05-19,120.41666666666667
2020-05-20,51.791666666666664
2020-05-21,35.791666666666664
2020-05-22,47.291666666666664
2020-05-23,50.5
2020-05-24,34.375
2020-05-25,36.958333333333336
2020-05-26,33.25
2020-05-27,39.0
2020-05-28,55.95652173913044
2020-05-29,63.208333333333336
2020-05-30,54.458333333333336
2020-05-31,30.291666666666668
2020-06-01,35.25
2020-06-02,50.291666666666664
2020-06-03,33.708333333333336
2020-06-04,32.458333333333336
2020-06-05,24.347826086956523
2020-06-06,35.291666666666664
2020-06-07,35.083333333333336
2020-06-08,29.458333333333332
2020-06-09,30.458333333333332
2020-06-10,32.0
2020-06-11,23.391304347826086
2020-06-12,26.958333333333332
2020-06-13,31.041666666666668
2020-06-14,28.625
2020-06-15,23.291666666666668
2020-06-16,35.125
2020-06-17,47.291666666666664
2020-06-18,28.0
2020-06-19,21.125
2020-06-20,24.416666666666668
2020-06-21,20.583333333333332
2020-06-22,20.217391304347824
2020-06-23,31.208333333333332
2020-06-24,45.958333333333336
2020-06-25,58.869565217391305
2020-06-26,55.36842105263158
2020-06-27,35.041666666666664
2020-06-28,48.416666666666664
2020-06-29,49.416666666666664
2020-06-30,44.166666666666664
2020-07-01,50.875
2020-07-02,56.666666666666664
2020-07-03,42.375
2020-07-04,36.0
2020-07-05,54.625
2020-07-06,71.45833333333333
2020-07-07,42.291666666666664
2020-07-08,46.75
2020-07-09,55.04761904761905
2020-07-10,49.083333333333336
2020-07-11,53.0
2020-07-12,33.083333333333336
2020-07-13,28.958333333333332
2020-07-14,40.625
2020-07-15,54.25
2020-07-16,58.333333333333336
2020-07-17,60.958333333333336
2020-07-18,39.541666666666664
2020-07-19,36.25
2020-07-20,50.208333333333336
2020-07-21,64.54166666666667
2020-07-22,53.625
2020-07-23,55.391304347826086
2020-07-24,47.26086956521739
2020-07-25,39.55
2020-07-26,36.875
2020-07-27,60.125
2020-07-28,48.291666666666664
2020-07-29,58.75
2020-07-30,80.0
2020-07-31,102.625
2020-08-01,71.16666666666667
2020-08-02,55.166666666666664
2020-08-03,52.0
2020-08-04,53.958333333333336
2020-08-05,23.791666666666668
2020-08-06,36.791666666666664
2020-08-07,63.666666666666664
2020-08-08,43.166666666666664
2020-08-09,71.5
2020-08-10,55.75
2020-08-11,63.041666666666664
2020-08-12,60.541666666666664
2020-08-13,59.333333333333336
2020-08-14,59.375
2020-08-15,55.458333333333336
2020-08-16,50.0
2020-08-17,55.26086956521739
2020-08-18,55.458333333333336
2020-08-19,43.583333333333336
2020-08-20,45.208333333333336
2020-08-21,44.291666666666664
2020-08-22,41.666666666666664
2020-08-23,63.375
2020-08-24,64.625
2020-08-25,41.708333333333336
2020-08-26,51.0
2020-08-27,44.541666666666664
2020-08-28,57.916666666666664
2020-08-29,38.708333333333336
2020-08-30,34.875
2020-08-31,62.041666666666664
2020-09-01,33.56521739130435
2020-09-02,23.208333333333332
2020-09-03,50.541666666666664
2020-09-04,54.958333333333336
2020-09-05,54.458333333333336
2020-09-06,47.25
2020-09-07,65.75
2020-09-08,76.20833333333333
2020-09-09,72.66666666666667
2020-09-10,84.78260869565217
2020-09-11,79.66666666666667
2020-09-12,64.75
2020-09-13,57.166666666666664
2020-09-14,64.83333333333333
2020-09-15,64.16666666666667
2020-09-16,63.291666666666664
2020-09-17,72.375
2020-09-18,68.95833333333333
2020-09-19,44.416666666666664
2020-09-20,65.20833333333333
2020-09-21,75.6086956521739
2020-09-22,69.58333333333333
2020-09-23,47.47826086956522
2020-09-24,29.304347826086957
2020-09-25,27.666666666666668
2020-09-26,14.88888888888889
2020-09-27,27.583333333333332
2020-09-28,15.863636363636363
2020-09-29,38.791666666666664
2020-09-30,45.625
2020-10-01,46.833333333333336
2020-10-02,52.916666666666664
2020-10-03,36.25
2020-10-04,32.75
2020-10-05,36.625
2020-10-06,34.708333333333336
2020-10-07,33.166666666666664
2020-10-08,22.375
2020-10-09,59.904761904761905
2020-10-10,83.45833333333333
2020-10-11,63.916666666666664
2020-10-12,26.0
2020-10-13,39.166666666666664
2020-10-14,67.95833333333333
2020-10-15,76.66666666666667
2020-10-16,76.20833333333333
2020-10-17,70.0
2020-10-18,55.291666666666664
2020-10-19,82.45833333333333
2020-10-20,102.45833333333333
2020-10-21,120.75
2020-10-22,112.66666666666667
2020-10-23,128.70833333333334
2020-10-24,137.45833333333334
2020-10-25,146.6
2020-10-26,71.125
2020-10-27,28.681818181818183
2020-10-28,98.04166666666667
2020-10-29,113.91666666666667
2020-10-30,106.625
2020-10-31,102.16666666666667
2020-11-01,90.91666666666667
2020-11-02,127.34782608695652
2020-11-03,128.41666666666666
2020-11-04,142.33333333333334
2020-11-05,68.0
2020-11-06,59.523809523809526
2020-11-07,46.333333333333336
2020-11-08,117.08333333333333
2020-11-09,152.91666666666666
2020-11-10,160.20833333333334
2020-11-11,103.91666666666667
2020-11-12,103.58333333333333
