DateTime,AQI
2020-11-13,181.65217391304347
2020-11-14,150.70833333333334
2020-11-15,196.375
2020-11-16,216.25
2020-11-17,96.08333333333333
2020-11-18,124.41666666666667
2020-11-19,154.0
2020-11-20,104.29166666666667
2020-11-21,45.333333333333336
2020-11-22,98.375
2020-11-23,185.79166666666666
2020-11-24,162.25
2020-11-25,159.58333333333334
2020-11-26,213.66666666666666
2020-11-27,299.5217391304348
2020-11-28,296.0833333333333
2020-11-29,216.125
2020-11-30,69.91666666666667
2020-12-01,116.375
2020-12-02,200.41666666666666
2020-12-03,132.66666666666666
2020-12-04,71.16666666666667
2020-12-05,32.166666666666664
2020-12-06,22.875
2020-12-07,27.09090909090909
2020-12-08,78.45833333333333
2020-12-09,59.0
2020-12-10,136.83333333333334
2020-12-11,156.41666666666666
2020-12-12,150.08333333333334
2020-12-13,124.41666666666667
2020-12-14,107.56521739130434
2020-12-15,144.79166666666666
2020-12-16,239.16666666666666
2020-12-17,303.7083333333333
2020-12-18,256.7916666666667
2020-12-19,231.30434782608697
2020-12-20,217.33333333333334
2020-12-21,308.25
2020-12-22,342.1666666666667
2020-12-23,195.625
2020-12-24,104.79166666666667
2020-12-25,49.125
2020-12-26,83.95833333333333
2020-12-27,115.20833333333333
2020-12-28,56.391304347826086
2020-12-29,27.75
2020-12-30,80.75
2020-12-31,112.29166666666667
2021-01-01,143.75
2021-01-02,42.583333333333336
2021-01-03,45.291666666666664
2021-01-04,92.16666666666667
2021-01-05,115.125
2021-01-06,54.869565217391305
2021-01-07,114.875
2021-01-08,167.25
2021-01-09,86.875
2021-01-10,107.75
2021-01-11,99.83333333333333
2021-01-12,142.8695652173913
2021-01-13,162.08333333333334
2021-01-14,147.125
2021-01-15,139.75
2021-01-16,106.58333333333333
2021-01-17,128.875
2021-01-18,132.04166666666666
2021-01-19,217.25
2021-01-20,142.5
2021-01-21,130.58333333333334
2021-01-22,12.166666666666666
2021-01-23,13.666666666666666
2021-01-24,20.5
2021-01-25,55.43478260869565
2021-01-26,64.83333333333333
2021-01-27,109.33333333333333
2021-01-28,153.25
2021-01-29,131.95454545454547
2021-01-30,164.25
2021-01-31,103.41666666666667
2021-02-01,111.875
2021-02-02,186.0
2021-02-03,159.66666666666666
2021-02-04,98.70833333333333
2021-02-05,94.45833333333333
2021-02-06,84.125
2021-02-07,49.083333333333336
2021-02-08,37.47826086956522
2021-02-09,37.285714285714285
2021-02-10,45.473684210526315
2021-02-11,57.833333333333336
2021-02-12,51.666666666666664
2021-02-13,50.583333333333336
2021-02-14,70.79166666666667
2021-02-15,70.125
2021-02-16,119.41666666666667
2021-02-17,147.58333333333334
2021-02-18,143.66666666666666
2021-02-19,168.79166666666666
2021-02-20,120.54166666666667
2021-02-21,87.5
2021-02-22,85.04347826086956
2021-02-23,125.54166666666667
2021-02-24,144.08333333333334
2021-02-25,122.5
2021-02-26,118.70833333333333
2021-02-27,117.875
2021-02-28,57.5
2021-03-01,99.66666666666667
2021-03-02,89.625
2021-03-03,117.54166666666667
2021-03-04,97.08333333333333
2021-03-05,103.29166666666667
2021-03-06,49.25
2021-03-07,92.875
2021-03-08,102.76190476190476
2021-03-09,102.125
2021-03-10,89.5
2021-03-11,81.25
2021-03-12,72.25
2021-03-13,32.083333333333336
2021-03-14,32.333333333333336
2021-03-15,57.125
2021-03-16,88.83333333333333
2021-03-17,54.833333333333336
2021-03-18,90.54166666666667
2021-03-19,74.625
2021-03-20,72.79166666666667
2021-03-21,63.791666666666664
2021-03-22,70.875
2021-03-23,56.130434782608695
2021-03-24,92.58333333333333
2021-03-25,65.16666666666667
2021-03-26,121.20833333333333
2021-03-27,73.70833333333333
2021-03-28,70.30434782608695
2021-03-29,81.20833333333333
2021-03-30,79.66666666666667
2021-03-31,82.5
2021-04-01,84.125
2021-04-02,63.541666666666664
2021-04-03,56.5
2021-04-04,77.08333333333333
2021-04-05,57.208333333333336
2021-04-06,58.73913043478261
2021-04-07,61.875
2021-04-08,52.5
2021-04-09,51.041666666666664
2021-04-10,51.0
2021-04-11,66.45833333333333
2021-04-12,53.0
2021-04-13,34.375
2021-04-14,37.25
2021-04-15,53.458333333333336
2021-04-16,58.041666666666664
2021-04-17,62.375
2021-04-18,82.125
2021-04-19,79.20833333333333
2021-04-20,70.52173913043478
2021-04-21,53.666666666666664
2021-04-22,44.10526315789474
2021-04-23,46.583333333333336
2021-04-24,40.75
2021-04-25,47.541666666666664
2021-04-26,50.583333333333336
2021-04-27,33.625
2021-04-28,91.70833333333333
2021-04-29,47.166666666666664
2021-04-30,26.541666666666668
2021-05-01,46.708333333333336
2021-05-02,38.95652173913044
2021-05-03,35.666666666666664
2021-05-04,35.791666666666664
2021-05-05,13.75
2021-05-06,21.333333333333332
2021-05-07,28.38095238095238
2021-05-08,32.166666666666664
2021-05-09,46.75
2021-05-10,44.75
2021-05-11,35.375
2021-05-12,31.916666666666668
2021-05-13,20.291666666666668
2021-05-14,16.916666666666668
2021-05-15,27.833333333333332
2021-05-16,23.833333333333332
2021-05-17,20.333333333333332
2021-05-18,30.291666666666668
2021-05-19,39.541666666666664
2021-05-20,30.875
2021-05-21,50.91304347826087
2021-05-22,30.25
2021-05-23,28.25
2021-05-24,47.083333333333336
2021-05-25,42.65217391304348
2021-05-26,34.958333333333336
2021-05-27,60.666666666666664
2021-05-28,35.791666666666664
2021-05-29,32.541666666666664
2021-05-30,35.75
2021-05-31,45.125
2021-06-01,41.958333333333336
2021-06-02,51.833333333333336
2021-06-03,75.29166666666667
2021-06-04,61.083333333333336
2021-06-05,63.125
2021-06-06,52.708333333333336
2021-06-07,41.333333333333336
2021-06-08,64.8695652173913
2021-06-09,59.333333333333336
2021-06-10,66.54166666666667
2021-06-11,56.916666666666664
2021-06-12,58.083333333333336
2021-06-13,48.125
2021-06-14,40.875
2021-06-15,41.625
2021-06-16,55.083333333333336
2021-06-17,67.16666666666667
2021-06-18,69.45833333333333
2021-06-19,66.0
2021-06-20,68.29166666666667
2021-06-21,88.125
2021-06-22,90.78260869565217
2021-06-23,85.0
2021-06-24,96.5
2021-06-25,85.08333333333333
2021-06-26,61.416666666666664
2021-06-27,58.208333333333336
2021-06-28,56.416666666666664
2021-06-29,63.041666666666664
2021-06-30,67.58333333333333
2021-07-01,60.666666666666664
2021-07-02,50.708333333333336
2021-07-03,37.416666666666664
2021-07-04,49.916666666666664
2021-07-05,48.458333333333336
2021-07-06,71.25
2021-07-07,67.65217391304348
2021-07-08,66.66666666666667
2021-07-09,60.916666666666664
2021-07-10,78.29166666666667
2021-07-11,75.20833333333333
2021-07-12,59.416666666666664
2021-07-13,63.541666666666664
2021-07-14,59.875
2021-07-15,76.04166666666667
2021-07-16,70.08333333333333
2021-07-17,49.125
2021-07-18,44.791666666666664
2021-07-19,34.125
2021-07-20,47.875
2021-07-21,51.875
2021-07-22,55.583333333333336
2021-07-23,72.0
2021-07-24,86.04166666666667
2021-07-25,67.41666666666667
2021-07-26,62.666666666666664
2021-07-27,68.70833333333333
2021-07-28,66.79166666666667
2021-07-29,80.0
2021-07-30,83.91666666666667
2021-07-31,69.29166666666667
2021-08-01,61.541666666666664
2021-08-02,73.45833333333333
2021-08-03,70.125
2021-08-04,37.875
2021-08-05,62.208333333333336
2021-08-06,37.083333333333336
2021-08-07,40.0
2021-08-08,54.208333333333336
2021-08-09,71.08695652173913
2021-08-10,73.45833333333333
2021-08-11,77.70833333333333
2021-08-12,47.541666666666664
2021-08-13,41.708333333333336
2021-08-14,49.458333333333336
2021-08-15,53.041666666666664
2021-08-16,58.25
2021-08-17,69.875
2021-08-18,41.083333333333336
2021-08-19,31.208333333333332
2021-08-20,50.625
2021-08-21,54.708333333333336
2021-08-22,46.25
2021-08-23,62.130434782608695
2021-08-24,64.625
2021-08-25,40.458333333333336
2021-08-26,46.791666666666664
2021-08-27,47.458333333333336
2021-08-28,42.166666666666664
2021-08-29,35.375
2021-08-30,40.125
2021-08-31,41.083333333333336
2021-09-01,46.291666666666664
2021-09-02,44.294117647058826
2021-09-03,55.25
2021-09-04,56.75
2021-09-05,51.666666666666664
2021-09-06,45.6
2021-09-07,53.666666666666664
2021-09-08,59.302083333333336
2021-09-09,56.06250000000001
2021-09-10,61.65489130434783
2021-09-11,64.97916666666666
2021-09-12,65.90625
2021-09-13,58.95833333333333
2021-09-14,63.3
2021-09-15,55.583333333333336
2021-09-16,66.45833333333333
2021-09-17,70.0
2021-09-18,39.625
2021-09-19,52.916666666666664
2021-09-20,44.25
2021-09-21,40.0
2021-09-22,53.875
2021-09-23,46.791666666666664
2021-09-24,57.541666666666664
2021-09-25,55.791666666666664
2021-09-26,67.66666666666667
2021-09-27,80.625
2021-09-28,68.54166666666667
2021-09-29,55.375
2021-09-30,66.16666666666667
2021-10-01,35.416666666666664
2021-10-02,57.791666666666664
2021-10-03,61.583333333333336
2021-10-04,52.833333333333336
2021-10-05,52.75
2021-10-06,50.5
2021-10-07,41.708333333333336
2021-10-08,24.75
2021-10-09,23.916666666666668
2021-10-10,48.583333333333336
2021-10-11,52.5
2021-10-12,64.08333333333333
2021-10-13,72.45
2021-10-14,69.5
2021-10-15,59.833333333333336
2021-10-16,95.0
2021-10-17,97.04166666666667
2021-10-18,135.79166666666666
2021-10-19,125.29166666666667
2021-10-20,149.83333333333334
2021-10-21,78.625
2021-10-22,114.66666666666667
2021-10-23,101.16666666666667
2021-10-24,50.875
2021-10-25,96.125
2021-10-26,147.45833333333334
2021-10-27,161.54166666666666
2021-10-28,146.66666666666666
2021-10-29,172.95833333333334
2021-10-30,186.875
2021-10-31,171.24
2021-11-01,124.95833333333333
2021-11-02,61.08695652173913
2021-11-03,40.083333333333336
2021-11-04,31.208333333333332
2021-11-05,55.54545454545455
2021-11-06,59.833333333333336
2021-11-07,138.66666666666666
2021-11-08,121.3913043478261
2021-11-09,90.91304347826087
2021-11-10,141.8695652173913
2021-11-11,194.5
2021-11-12,163.70833333333334
2021-11-13,167.5
2021-11-14,192.33333333333334
2021-11-15,138.91666666666666
2021-11-16,138.70833333333334
2021-11-17,146.83333333333334
2021-11-18,140.25
2021-11-19,128.29166666666666
2021-11-20,170.70833333333334
2021-11-21,184.54166666666666
2021-11-22,260.30434782608694
2021-11-23,91.625
2021-11-24,62.375
2021-11-25,156.70833333333334
2021-11-26,57.5
2021-11-27,33.0
2021-11-28,24.782608695652176
2021-11-29,72.875
2021-11-30,87.95833333333333
2021-12-01,91.0
2021-12-02,32.208333333333336
2021-12-03,81.70833333333333
2021-12-04,133.95833333333334
2021-12-05,128.45833333333334
2021-12-06,113.95833333333333
2021-12-07,74.91666666666667
2021-12-08,140.34782608695653
2021-12-09,71.75
2021-12-10,123.58333333333333
2021-12-11,71.95833333333333
2021-12-12,53.916666666666664
2021-12-13,98.58333333333333
2021-12-14,139.79166666666666
2021-12-15,174.91666666666666
2021-12-16,161.79166666666666
2021-12-17,103.75
2021-12-18,75.95833333333333
2021-12-19,173.41666666666666
2021-12-20,184.25
2021-12-21,83.34782608695652
2021-12-22,134.83333333333334
2021-12-23,184.30434782608697
2021-12-24,108.45833333333333
2021-12-25,22.458333333333332
2021-12-26,47.375
2021-12-27,104.83333333333333
2021-12-28,166.58333333333334
2021-12-29,167.70833333333334
2021-12-30,128.25
2021-12-31,155.0
2022-01-01,206.29166666666666
2022-01-02,239.5
2022-01-03,182.83333333333334
2022-01-04,132.69565217391303
2022-01-05,25.916666666666668
2022-01-06,72.66666666666667
2022-01-07,140.54166666666666
2022-01-08,161.16666666666666
2022-01-09,147.33333333333334
2022-01-10,111.0
2022-01-11,90.83333333333333
2022-01-12,78.33333333333333
2022-01-13,115.45833333333333
2022-01-14,207.875
2022-01-15,293.375
2022-01-16,234.04166666666666
2022-01-17,307.125
2022-01-18,125.3913043478261
2022-01-19,149.95833333333334
2022-01-20,167.79166666666666
2022-01-21,82.625
2022-01-22,141.41666666666666
2022-01-23,101.33333333333333
2022-01-24,73.83333333333333
2022-01-25,139.33333333333334
2022-01-26,244.0
2022-01-27,234.91666666666666
2022-01-28,255.29166666666666
2022-01-29,120.95833333333333
2022-01-30,166.54166666666666
2022-01-31,204.04347826086956
2022-02-01,77.29166666666667
2022-02-02,128.91666666666666
2022-02-03,67.16666666666667
2022-02-04,122.04166666666667
2022-02-05,199.0
2022-02-06,149.54166666666666
2022-02-07,62.375
2022-02-08,64.20833333333333
2022-02-09,157.08333333333334
2022-02-10,172.33333333333334
2022-02-11,140.33333333333334
2022-02-12,58.0
2022-02-13,107.5
2022-02-14,122.85
2022-02-15,96.0
2022-02-16,78.20833333333333
2022-02-17,109.5
2022-02-18,72.83333333333333
2022-02-19,105.20833333333333
2022-02-20,96.58333333333333
2022-02-21,115.95833333333333
2022-02-22,53.333333333333336
2022-02-23,71.875
2022-02-24,102.04166666666667
2022-02-25,97.20833333333333
2022-02-26,65.04166666666667
2022-02-27,71.375
2022-02-28,64.375
2022-03-01,70.29166666666667
2022-03-02,99.76190476190476
2022-03-03,94.5
2022-03-04,110.125
2022-03-05,91.29166666666667
2022-03-06,96.70833333333333
2022-03-07,105.83333333333333
2022-03-08,84.58333333333333
2022-03-09,97.91666666666667
2022-03-10,97.20833333333333
2022-03-11,75.16666666666667
2022-03-12,82.70833333333333
2022-03-13,84.75
2022-03-14,110.56521739130434
2022-03-15,120.04166666666667
2022-03-16,98.08333333333333
2022-03-17,85.70833333333333
2022-03-18,66.58333333333333
2022-03-19,61.916666666666664
2022-03-20,50.75
2022-03-21,84.16666666666667
2022-03-22,119.54166666666667
2022-03-23,125.875
2022-03-24,114.41666666666667
2022-03-25,100.95833333333333
2022-03-26,98.83333333333333
2022-03-27,102.04347826086956
2022-03-28,118.29166666666667
2022-03-29,126.3913043478261
2022-03-30,81.58333333333333
2022-03-31,24.791666666666668
2022-04-01,24.958333333333332
2022-04-02,20.958333333333332
2022-04-03,51.583333333333336
2022-04-04,79.75
2022-04-05,61.125
2022-04-06,61.208333333333336
2022-04-07,47.916666666666664
2022-04-08,53.0
2022-04-09,35.291666666666664
2022-04-10,55.708333333333336
2022-04-11,85.3913043478261
2022-04-12,72.5
2022-04-13,68.16666666666667
2022-04-14,62.291666666666664
2022-04-15,70.375
2022-04-16,58.458333333333336
2022-04-17,43.041666666666664
2022-04-18,36.083333333333336
2022-04-19,63.5
2022-04-20,52.041666666666664
2022-04-21,92.41666666666667
2022-04-22,48.541666666666664
2022-04-23,41.083333333333336
2022-04-24,44.875
2022-04-25,19.695652173913043
2022-04-26,39.958333333333336
2022-04-27,46.208333333333336
2022-04-28,46.541666666666664
2022-04-29,61.21739130434783
2022-04-30,54.625
2022-05-01,59.333333333333336
2022-05-02,59.666666666666664
2022-05-03,65.16666666666667
2022-05-04,62.833333333333336
2022-05-05,59.541666666666664
2022-05-06,63.125
2022-05-07,60.875
2022-05-08,56.583333333333336
2022-05-09,64.95833333333333
2022-05-10,62.869565217391305
2022-05-11,59.541666666666664
2022-05-12,55.416666666666664
2022-05-13,61.25
2022-05-14,61.791666666666664
2022-05-15,54.958333333333336
2022-05-16,51.25
2022-05-17,51.5
2022-05-18,52.083333333333336
2022-05-19,34.5
2022-05-20,46.25
2022-05-21,57.041666666666664
2022-05-22,54.416666666666664
2022-05-23,60.791666666666664
2022-05-24,56.291666666666664
2022-05-25,59.291666666666664
2022-05-26,58.82608695652174
2022-05-27,76.25
2022-05-28,56.083333333333336
2022-05-29,37.333333333333336
2022-05-30,55.5
2022-05-31,48.416666666666664
2022-06-01,58.541666666666664
2022-06-02,64.04166666666667
2022-06-03,68.95833333333333
2022-06-04,72.33333333333333
2022-06-05,66.41666666666667
2022-06-06,60.5
2022-06-07,63.916666666666664
2022-06-08,54.958333333333336
2022-06-09,28.958333333333332
2022-06-10,47.30434782608695
2022-06-11,49.583333333333336
2022-06-12,66.04166666666667
2022-06-13,62.833333333333336
2022-06-14,48.708333333333336
2022-06-15,53.041666666666664
2022-06-16,52.791666666666664
2022-06-17,59.208333333333336
2022-06-18,46.208333333333336
2022-06-19,45.083333333333336
2022-06-20,44.75
2022-06-21,59.958333333333336
2022-06-22,76.95833333333333
2022-06-23,65.66666666666667
2022-06-24,61.625
2022-06-25,67.95833333333333
2022-06-26,43.041666666666664
2022-06-27,56.958333333333336
2022-06-28,76.69565217391305
2022-06-29,63.25
2022-06-30,67.16666666666667
2022-07-01,63.833333333333336
2022-07-02,67.66666666666667
2022-07-03,63.25
2022-07-04,79.58333333333333
2022-07-05,77.83333333333333
2022-07-06,57.166666666666664
2022-07-07,44.083333333333336
2022-07-08,49.291666666666664
2022-07-09,33.041666666666664
2022-07-10,33.5
2022-07-11,21.666666666666668
2022-07-12,33.958333333333336
2022-07-13,36.791666666666664
2022-07-14,46.833333333333336
2022-07-15,59.65217391304348
2022-07-16,55.583333333333336
2022-07-17,56.416666666666664
2022-07-18,37.416666666666664
2022-07-19,56.041666666666664
2022-07-20,62.833333333333336
2022-07-21,56.583333333333336
2022-07-22,64.91666666666667
2022-07-23,70.33333333333333
2022-07-24,69.45833333333333
2022-07-25,67.375
2022-07-26,69.04166666666667
2022-07-27,61.083333333333336
2022-07-28,52.166666666666664
2022-07-29,62.08695652173913
2022-07-30,88.5
2022-07-31,41.416666666666664
2022-08-01,47.916666666666664
2022-08-02,55.375
2022-08-03,56.833333333333336
2022-08-04,70.33333333333333
2022-08-05,66.3913043478261
2022-08-06,55.708333333333336
2022-08-07,48.666666666666664
2022-08-08,58.666666666666664
2022-08-09,45.333333333333336
2022-08-10,65.33333333333333
2022-08-11,48.708333333333336
2022-08-12,53.791666666666664
2022-08-13,57.0
2022-08-14,64.33333333333333
2022-08-15,51.75
2022-08-16,51.625
2022-08-17,56.666666666666664
2022-08-18,58.583333333333336
2022-08-19,68.58333333333333
2022-08-20,73.33333333333333
2022-08-21,35.875
2022-08-22,24.5
2022-08-23,43.208333333333336
2022-08-24,58.916666666666664
2022-08-25,59.125
2022-08-26,72.625
2022-08-27,61.375
2022-08-28,51.708333333333336
2022-08-29,51.291666666666664
2022-08-30,46.125
2022-08-31,48.958333333333336
2022-09-01,54.08695652173913
2022-09-02,28.041666666666668
2022-09-03,56.0
2022-09-04,58.25
2022-09-05,77.33333333333333
2022-09-06,76.45833333333333
2022-09-07,58.875
2022-09-08,48.208333333333336
2022-09-09,40.458333333333336
2022-09-10,44.208333333333336
2022-09-11,40.333333333333336
2022-09-12,51.125
2022-09-13,43.416666666666664
2022-09-14,49.5
2022-09-15,46.958333333333336
2022-09-16,34.416666666666664
2022-09-17,34.25
2022-09-18,26.583333333333332
2022-09-19,41.4
2022-09-20,53.25
2022-09-21,50.666666666666664
2022-09-22,63.208333333333336
2022-09-23,62.416666666666664
2022-09-24,64.70833333333333
2022-09-25,51.375
2022-09-26,80.875
2022-09-27,51.75
2022-09-28,39.375
2022-09-29,30.541666666666668
2022-09-30,33.666666666666664
2022-10-01,35.958333333333336
2022-10-02,38.166666666666664
2022-10-03,50.458333333333336
2022-10-04,57.21739130434783
2022-10-05,58.125
2022-10-06,69.0
2022-10-07,88.25
2022-10-08,93.5
2022-10-09,103.79166666666667
2022-10-10,119.625
2022-10-11,131.41666666666666
2022-10-12,119.45833333333333
2022-10-13,113.0
2022-10-14,90.82608695652173
2022-10-15,84.29166666666667
2022-10-16,84.875
2022-10-17,85.91666666666667
2022-10-18,79.83333333333333
2022-10-19,90.83333333333333
2022-10-20,74.5
2022-10-21,100.5
2022-10-22,95.79166666666667
2022-10-23,80.125
2022-10-24,101.79166666666667
2022-10-25,112.45833333333333
2022-10-26,108.08333333333333
2022-10-27,101.79166666666667
2022-10-28,99.3913043478261
2022-10-29,101.91666666666667
2022-10-30,113.0
2022-10-31,120.33333333333333
2022-11-01,127.125
2022-11-02,127.0
2022-11-03,133.0
2022-11-04,100.20833333333333
2022-11-05,53.541666666666664
2022-11-06,61.875
2022-11-07,106.04347826086956
2022-11-08,64.42105263157895
2022-11-09,167.41666666666666
2022-11-10,166.5
2022-11-11,123.20833333333333
2022-11-12,109.625
2022-11-13,106.125
2022-11-14,168.75
2022-11-15,144.625
2022-11-16,117.83333333333333
2022-11-17,101.25
2022-11-18,62.041666666666664
2022-11-19,112.08333333333333
2022-11-20,62.708333333333336
2022-11-21,67.16666666666667
2022-11-22,61.75
2022-11-23,44.833333333333336
2022-11-24,106.45833333333333
2022-11-25,167.08333333333334
2022-11-26,173.08333333333334
2022-11-27,187.91666666666666
2022-11-28,112.8695652173913
2022-11-29,161.29166666666666
2022-11-30,156.5
2022-12-01,115.125
2022-12-02,130.91666666666666
2022-12-03,184.5
2022-12-04,101.79166666666667
2022-12-05,132.29166666666666
2022-12-06,106.45833333333333
2022-12-07,152.83333333333334
2022-12-08,125.20833333333333
2022-12-09,96.875
2022-12-10,53.833333333333336
2022-12-11,56.208333333333336
2022-12-12,84.91666666666667
2022-12-13,139.83333333333334
2022-12-14,181.91666666666666
2022-12-15,205.47826086956522
2022-12-16,53.041666666666664
2022-12-17,64.66666666666667
2022-12-18,101.0
2022-12-19,114.0
2022-12-20,181.70833333333334
2022-12-21,202.70833333333334
2022-12-22,229.375
2022-12-23,260.9583333333333
2022-12-24,210.875
2022-12-25,164.54166666666666
2022-12-26,155.83333333333334
2022-12-27,109.29166666666667
2022-12-28,89.41666666666667
2022-12-29,166.91666666666666
2022-12-30,183.56521739130434
2022-12-31,173.79166666666666
2023-01-01,187.75
2023-01-02,211.66666666666666
2023-01-03,219.5
2023-01-04,219.08333333333334
2023-01-05,187.70833333333334
2023-01-06,214.66666666666666
2023-01-07,216.41666666666666
2023-01-08,212.41666666666666
2023-01-09,35.25
2023-01-10,44.291666666666664
2023-01-11,56.75
2023-01-12,152.0952380952381
2023-01-13,110.79166666666667
2023-01-14,168.95833333333334
2023-01-15,143.75
2023-01-16,101.08333333333333
2023-01-17,34.541666666666664
2023-01-18,16.608695652173914
2023-01-19,50.458333333333336
2023-01-20,68.33333333333333
2023-01-21,72.66666666666667
2023-01-22,134.54166666666666
2023-01-23,180.125
2023-01-24,214.54166666666666
2023-01-25,138.70833333333334
2023-01-26,97.25
2023-01-27,67.625
2023-01-28,96.95833333333333
2023-01-29,105.66666666666667
2023-01-30,127.78260869565217
2023-01-31,167.79166666666666
2023-02-01,143.95833333333334
2023-02-02,149.54166666666666
2023-02-03,84.04166666666667
2023-02-04,89.66666666666667
2023-02-05,34.583333333333336
2023-02-06,49.791666666666664
2023-02-07,66.20833333333333
2023-02-08,109.33333333333333
2023-02-09,85.20833333333333
2023-02-10,130.29166666666666
2023-02-11,146.54166666666666
2023-02-12,201.875
2023-02-13,193.70833333333334
2023-02-14,182.1304347826087
2023-02-15,97.47826086956522
2023-02-16,151.34782608695653
2023-02-17,125.58333333333333
2023-02-18,135.95833333333334
2023-02-19,89.91666666666667
2023-02-20,91.83333333333333
2023-02-21,82.91666666666667
2023-02-22,90.25
2023-02-23,97.58333333333333
2023-02-24,74.30434782608695
2023-02-25,37.416666666666664
2023-02-26,36.25
2023-02-27,103.70833333333333
2023-02-28,111.75
2023-03-01,152.95833333333334
2023-03-02,173.0
2023-03-03,176.25
2023-03-04,165.04166666666666
2023-03-05,136.625
2023-03-06,110.3913043478261
2023-03-07,48.0
2023-03-08,50.041666666666664
2023-03-09,25.181818181818183
2023-03-10,80.79166666666667
2023-03-11,47.166666666666664
2023-03-12,52.833333333333336
2023-03-13,68.79166666666667
2023-03-14,68.9375
2023-03-15,27.73913043478261
2023-03-16,57.541666666666664
2023-03-17,80.91304347826087
2023-03-18,85.54166666666667
2023-03-19,68.79166666666667
2023-03-20,81.15
2023-03-21,90.16666666666667
2023-03-22,72.66666666666667
2023-03-23,67.58333333333333
2023-03-24,51.291666666666664
2023-03-25,49.041666666666664
2023-03-26,38.0
2023-03-27,22.708333333333332
2023-03-28,27.375
2023-03-29,67.83333333333333
2023-03-30,49.041666666666664
2023-03-31,37.416666666666664
2023-04-01,34.125
2023-04-02,58.0
2023-04-03,50.21739130434783
2023-04-04,52.583333333333336
2023-04-05,73.95833333333333
2023-04-06,73.0
2023-04-07,94.0
2023-04-08,70.25
2023-04-09,77.45833333333333
2023-04-10,84.25
2023-04-11,118.70833333333333
2023-04-12,54.625
2023-04-13,51.75
2023-04-14,20.45
2023-04-15,34.375
2023-04-16,33.75
2023-04-17,68.875
2023-04-18,69.75
2023-04-19,65.47826086956522
2023-04-20,51.333333333333336
2023-04-21,54.75
2023-04-22,60.791666666666664
2023-04-23,50.416666666666664
2023-04-24,38.5
2023-04-25,34.083333333333336
2023-04-26,36.0
2023-04-27,39.625
2023-04-28,48.208333333333336
2023-04-29,49.208333333333336
2023-04-30,54.375
2023-05-01,41.833333333333336
2023-05-02,38.0
2023-05-03,57.166666666666664
2023-05-04,66.91666666666667
2023-05-05,61.583333333333336
2023-05-06,48.5
2023-05-07,41.375
2023-05-08,44.52173913043478
2023-05-09,29.083333333333332
2023-05-10,49.0
